time="2024-07-13T15:55:28Z" level=warning msg="/home/ec2-user/embeddingsdockerimage/docker-compose.yml: `version` is obsolete"
#11 5.201 Requirement already satisfied: sympy in /usr/local/lib/python3.10/site-packages (from torch==2.0.1->transformer_maskgit==0.0.0) (1.13.1)
#11 5.202 Requirement already satisfied: nvidia-cuda-cupti-cu11==11.7.101 in /usr/local/lib/python3.10/site-packages (from torch==2.0.1->transformer_maskgit==0.0.0) (11.7.101)
#11 5.203 Requirement already satisfied: nvidia-nccl-cu11==2.14.3 in /usr/local/lib/python3.10/site-packages (from torch==2.0.1->transformer_maskgit==0.0.0) (2.14.3)
#11 5.206 Requirement already satisfied: networkx in /usr/local/lib/python3.10/site-packages (from torch==2.0.1->transformer_maskgit==0.0.0) (3.3)
#11 5.207 Requirement already satisfied: nvidia-nvtx-cu11==11.7.91 in /usr/local/lib/python3.10/site-packages (from torch==2.0.1->transformer_maskgit==0.0.0) (11.7.91)
#11 5.208 Requirement already satisfied: filelock in /usr/local/lib/python3.10/site-packages (from torch==2.0.1->transformer_maskgit==0.0.0) (3.15.4)
#11 5.240 Requirement already satisfied: triton==2.0.0 in /usr/local/lib/python3.10/site-packages (from torch==2.0.1->transformer_maskgit==0.0.0) (2.0.0)
#11 5.241 Requirement already satisfied: nvidia-cufft-cu11==10.9.0.58 in /usr/local/lib/python3.10/site-packages (from torch==2.0.1->transformer_maskgit==0.0.0) (10.9.0.58)
#11 5.243 Requirement already satisfied: nvidia-cusolver-cu11==11.4.0.1 in /usr/local/lib/python3.10/site-packages (from torch==2.0.1->transformer_maskgit==0.0.0) (11.4.0.1)
#11 5.243 Requirement already satisfied: nvidia-cublas-cu11==11.10.3.66 in /usr/local/lib/python3.10/site-packages (from torch==2.0.1->transformer_maskgit==0.0.0) (11.10.3.66)
#11 5.244 Requirement already satisfied: nvidia-cuda-nvrtc-cu11==11.7.99 in /usr/local/lib/python3.10/site-packages (from torch==2.0.1->transformer_maskgit==0.0.0) (11.7.99)
#11 5.245 Requirement already satisfied: nvidia-curand-cu11==10.2.10.91 in /usr/local/lib/python3.10/site-packages (from torch==2.0.1->transformer_maskgit==0.0.0) (10.2.10.91)
#11 5.247 Requirement already satisfied: setuptools in /usr/local/lib/python3.10/site-packages (from nvidia-cublas-cu11==11.10.3.66->torch==2.0.1->transformer_maskgit==0.0.0) (71.0.3)
#11 5.247 Requirement already satisfied: wheel in /usr/local/lib/python3.10/site-packages (from nvidia-cublas-cu11==11.10.3.66->torch==2.0.1->transformer_maskgit==0.0.0) (0.37.0)
#11 6.072 Collecting safetensors>=0.3.1
#11 6.084   Downloading safetensors-0.4.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.2 MB)
#11 6.118 Requirement already satisfied: requests in /usr/local/lib/python3.10/site-packages (from transformers==4.30.1->transformer_maskgit==0.0.0) (2.32.3)
#11 6.247 Collecting pyyaml>=5.1
#11 6.261   Downloading PyYAML-6.0.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (705 kB)
#11 6.999 Collecting tokenizers!=0.11.3,<0.14,>=0.11.1
#11 7.012   Downloading tokenizers-0.13.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (7.8 MB)
#11 7.212 Requirement already satisfied: packaging>=20.0 in /usr/local/lib/python3.10/site-packages (from transformers==4.30.1->transformer_maskgit==0.0.0) (24.1)
#11 7.214 Requirement already satisfied: regex!=2019.12.17 in /usr/local/lib/python3.10/site-packages (from transformers==4.30.1->transformer_maskgit==0.0.0) (2024.5.15)
#11 7.309 Collecting huggingface-hub<1.0,>=0.14.1
#11 7.323   Downloading huggingface_hub-0.24.0-py3-none-any.whl (419 kB)
#11 7.351 Requirement already satisfied: lit in /usr/local/lib/python3.10/site-packages (from triton==2.0.0->torch==2.0.1->transformer_maskgit==0.0.0) (18.1.8)
#11 7.352 Requirement already satisfied: cmake in /usr/local/lib/python3.10/site-packages (from triton==2.0.0->torch==2.0.1->transformer_maskgit==0.0.0) (3.30.0)
#11 7.539 Collecting fsspec>=2023.5.0
#11 7.551   Downloading fsspec-2024.6.1-py3-none-any.whl (177 kB)
#11 8.027 Collecting psutil
#11 8.044   Downloading psutil-6.0.0-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (290 kB)
#11 8.800 Collecting numpy
#11 8.812   Downloading numpy-1.26.4-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (18.2 MB)
#11 9.331 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.10/site-packages (from jinja2->torch==2.0.1->transformer_maskgit==0.0.0) (2.1.5)
#11 9.471 Collecting et-xmlfile
#11 9.485   Downloading et_xmlfile-1.1.0-py3-none-any.whl (4.7 kB)
#11 9.575 Requirement already satisfied: certifi>=2017.4.17 in /usr/local/lib/python3.10/site-packages (from requests->transformers==4.30.1->transformer_maskgit==0.0.0) (2024.7.4)
#11 9.576 Requirement already satisfied: idna<4,>=2.5 in /usr/local/lib/python3.10/site-packages (from requests->transformers==4.30.1->transformer_maskgit==0.0.0) (3.7)
#11 9.580 Requirement already satisfied: urllib3<3,>=1.21.1 in /usr/local/lib/python3.10/site-packages (from requests->transformers==4.30.1->transformer_maskgit==0.0.0) (2.2.2)
#11 9.581 Requirement already satisfied: charset-normalizer<4,>=2 in /usr/local/lib/python3.10/site-packages (from requests->transformers==4.30.1->transformer_maskgit==0.0.0) (3.3.2)
#11 9.603 Requirement already satisfied: mpmath<1.4,>=1.1.0 in /usr/local/lib/python3.10/site-packages (from sympy->torch==2.0.1->transformer_maskgit==0.0.0) (1.3.0)
#11 9.680 Collecting typeguard>=2.11.1
#11 9.694   Downloading typeguard-4.3.0-py3-none-any.whl (35 kB)
#11 10.79 Installing collected packages: pyyaml, fsspec, typeguard, tokenizers, safetensors, psutil, numpy, huggingface-hub, et-xmlfile, vector-quantize-pytorch, transformers, torchtyping, sentencepiece, openpyxl, opencv-python, nibabel, ema-pytorch, accelerate, transformer-maskgit
#11 11.47   Attempting uninstall: numpy
#11 11.47     Found existing installation: numpy 2.0.0
#11 11.63     Uninstalling numpy-2.0.0:
#11 13.77       Successfully uninstalled numpy-2.0.0
#11 22.39   Running setup.py develop for transformer-maskgit
#11 23.97 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#11 23.97 Successfully installed accelerate-0.32.1 ema-pytorch-0.5.1 et-xmlfile-1.1.0 fsspec-2024.6.1 huggingface-hub-0.24.0 nibabel-5.2.1 numpy-1.26.4 opencv-python-4.10.0.84 openpyxl-3.1.5 psutil-6.0.0 pyyaml-6.0.1 safetensors-0.4.3 sentencepiece-0.2.0 tokenizers-0.13.3 torchtyping-0.1.4 transformer-maskgit-0.0.0 transformers-4.30.1 typeguard-4.3.0 vector-quantize-pytorch-1.1.2
#11 23.98 WARNING: You are using pip version 21.2.4; however, version 24.1.2 is available.
#11 23.98 You should consider upgrading via the '/usr/local/bin/python3.10 -m pip install --upgrade pip' command.
#11 DONE 26.1s

#12 [web 8/9] RUN python3.10 -u -m pip install -U transformers==4.23.1
#12 1.741 Collecting transformers==4.23.1
#12 1.792   Downloading transformers-4.23.1-py3-none-any.whl (5.3 MB)
#12 2.298 Requirement already satisfied: requests in /usr/local/lib/python3.10/site-packages (from transformers==4.23.1) (2.32.3)
#12 2.298 Requirement already satisfied: tokenizers!=0.11.3,<0.14,>=0.11.1 in /usr/local/lib/python3.10/site-packages (from transformers==4.23.1) (0.13.3)
#12 2.299 Requirement already satisfied: tqdm>=4.27 in /usr/local/lib/python3.10/site-packages (from transformers==4.23.1) (4.66.4)
#12 2.300 Requirement already satisfied: regex!=2019.12.17 in /usr/local/lib/python3.10/site-packages (from transformers==4.23.1) (2024.5.15)
#12 2.300 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.10/site-packages (from transformers==4.23.1) (6.0.1)
#12 2.301 Requirement already satisfied: filelock in /usr/local/lib/python3.10/site-packages (from transformers==4.23.1) (3.15.4)
#12 2.301 Requirement already satisfied: packaging>=20.0 in /usr/local/lib/python3.10/site-packages (from transformers==4.23.1) (24.1)
#12 2.302 Requirement already satisfied: huggingface-hub<1.0,>=0.10.0 in /usr/local/lib/python3.10/site-packages (from transformers==4.23.1) (0.24.0)
#12 2.303 Requirement already satisfied: numpy>=1.17 in /usr/local/lib/python3.10/site-packages (from transformers==4.23.1) (1.26.4)
#12 2.380 Requirement already satisfied: typing-extensions>=3.7.4.3 in /usr/local/lib/python3.10/site-packages (from huggingface-hub<1.0,>=0.10.0->transformers==4.23.1) (4.12.2)
#12 2.382 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.10/site-packages (from huggingface-hub<1.0,>=0.10.0->transformers==4.23.1) (2024.6.1)
#12 2.505 Requirement already satisfied: urllib3<3,>=1.21.1 in /usr/local/lib/python3.10/site-packages (from requests->transformers==4.23.1) (2.2.2)
#12 2.505 Requirement already satisfied: certifi>=2017.4.17 in /usr/local/lib/python3.10/site-packages (from requests->transformers==4.23.1) (2024.7.4)
#12 2.505 Requirement already satisfied: idna<4,>=2.5 in /usr/local/lib/python3.10/site-packages (from requests->transformers==4.23.1) (3.7)
#12 2.506 Requirement already satisfied: charset-normalizer<4,>=2 in /usr/local/lib/python3.10/site-packages (from requests->transformers==4.23.1) (3.3.2)
#12 3.774 Installing collected packages: transformers
#12 3.774   Attempting uninstall: transformers
#12 3.774     Found existing installation: transformers 4.30.1
#12 4.130     Uninstalling transformers-4.30.1:
#12 5.050       Successfully uninstalled transformers-4.30.1
#12 8.072 Successfully installed transformers-4.23.1
#12 8.072 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#12 8.072 transformer-maskgit 0.0.0 requires transformers==4.30.1, but you have transformers 4.23.1 which is incompatible.
#12 8.072 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#12 8.077 WARNING: You are using pip version 21.2.4; however, version 24.1.2 is available.
#12 8.077 You should consider upgrading via the '/usr/local/bin/python3.10 -m pip install --upgrade pip' command.
#12 DONE 8.4s

#13 [web 9/9] RUN python3 -u scripts/load.py PROJECT_ID SUBJECT_ID SESSION_ID SCAN_ID test
#13 0.492 ERROR: ld.so: object '/usr/local/lib/python3.10/site-packages/sklearn/utils/../../scikit_learn.libs/libgomp-d22c30c5.so.1.0.0' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
#13 0.493 ERROR: ld.so: object '/usr/local/lib/python3.10/site-packages/sklearn/utils/../../scikit_learn.libs/libgomp-d22c30c5.so.1.0.0' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
#13 0.527 python3: can't open file '/CT-CLIP/scripts/load.py': [Errno 2] No such file or directory
#13 ERROR: process "/bin/sh -c python3 -u scripts/load.py PROJECT_ID SUBJECT_ID SESSION_ID SCAN_ID test" did not complete successfully: exit code: 2
------
 > [web 9/9] RUN python3 -u scripts/load.py PROJECT_ID SUBJECT_ID SESSION_ID SCAN_ID test:
0.492 ERROR: ld.so: object '/usr/local/lib/python3.10/site-packages/sklearn/utils/../../scikit_learn.libs/libgomp-d22c30c5.so.1.0.0' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
0.493 ERROR: ld.so: object '/usr/local/lib/python3.10/site-packages/sklearn/utils/../../scikit_learn.libs/libgomp-d22c30c5.so.1.0.0' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
0.527 python3: can't open file '/CT-CLIP/scripts/load.py': [Errno 2] No such file or directory
------
failed to solve: process "/bin/sh -c python3 -u scripts/load.py PROJECT_ID SUBJECT_ID SESSION_ID SCAN_ID test" did not complete successfully: exit code: 2
time="2024-07-19T17:17:24Z" level=warning msg="/home/ec2-user/embeddingsdockerimage/docker-compose.yml: `version` is obsolete"
#0 building with "default" instance using docker driver

#1 [web internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [web internal] load build definition from Dockerfile
#2 transferring dockerfile: 726B done
#2 DONE 0.0s

#3 [web internal] load metadata for docker.io/library/python:3.10.0-buster
#3 DONE 0.4s

#4 [web 1/9] FROM docker.io/library/python:3.10.0-buster@sha256:bb76a025d1ba1820c33197637d21484e439347cb18c59d1858f06425d0a3b403
#4 DONE 0.0s

#5 [web internal] load build context
#5 transferring context: 22.57kB done
#5 DONE 0.0s

#6 [web 4/9] RUN apt-get update -y && apt-get install libgl1 -y
#6 CACHED

#7 [web 6/9] RUN python3.10 -u -m pip install -e /CT-CLIP/CT_CLIP
#7 CACHED

#8 [web 7/9] RUN python3.10 -u -m pip install -e /CT-CLIP/transformer_maskgit
#8 CACHED

#9 [web 3/9] WORKDIR /CT-CLIP
#9 CACHED

#10 [web 5/9] RUN python3.10 -u -m pip install -U pymilvus
#10 CACHED

#11 [web 2/9] COPY ./workspace/CT-CLIP/ /CT-CLIP
#11 CACHED

#12 [web 8/9] RUN python3.10 -u -m pip install -U transformers==4.23.1
#12 CACHED

#13 [web 9/9] RUN python3 -u scripts/preload.py PROJECT_ID SUBJECT_ID SESSION_ID SCAN_ID test
#13 0.321 ERROR: ld.so: object '/usr/local/lib/python3.10/site-packages/sklearn/utils/../../scikit_learn.libs/libgomp-d22c30c5.so.1.0.0' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
#13 0.323 ERROR: ld.so: object '/usr/local/lib/python3.10/site-packages/sklearn/utils/../../scikit_learn.libs/libgomp-d22c30c5.so.1.0.0' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
#13 3.802 ERROR: ld.so: object '/usr/local/lib/python3.10/site-packages/sklearn/utils/../../scikit_learn.libs/libgomp-d22c30c5.so.1.0.0' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
#13 3.811 ERROR: ld.so: object '/usr/local/lib/python3.10/site-packages/sklearn/utils/../../scikit_learn.libs/libgomp-d22c30c5.so.1.0.0' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
#13 4.723 /usr/local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
#13 4.723   warnings.warn(
#13 18.92 /report/report.csv False
#13 18.92 /label/label.csv False
#13 DONE 85.4s

#14 [web] exporting to image
#14 exporting layers
#14 exporting layers 136.7s done
#14 writing image sha256:d6e1c6f13c4d66662a4078f72afb044d80fa91cb18dbc2e3bc8b1e185869df59 done
#14 naming to docker.io/library/embeddingsdockerimage-web 0.0s done
#14 DONE 136.8s
 Container embeddingsdockerimage-web-1  Recreate
 Container embeddingsdockerimage-web-1  Recreated
Attaching to web-1
web-1  | ERROR: ld.so: object '/usr/local/lib/python3.10/site-packages/sklearn/utils/../../scikit_learn.libs/libgomp-d22c30c5.so.1.0.0' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
web-1  | The cache for model files in Transformers v4.22.0 has been updated. Migrating your old cache. This is a one-time only operation. You can interrupt this and resume the migration later on by calling `transformers.utils.move_cache()`.
web-1  | Moving 0 files to the new cache system
web-1  | 0it [00:00, ?it/s]0it [00:00, ?it/s]
web-1  | /usr/local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
web-1  |   warnings.warn(
web-1  | reports.csv True
web-1  | labels.csv True
web-1  |   0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00, 73.32it/s]
web-1  |   0%|          | 0/2 [00:00<?, ?it/s] 50%|█████     | 1/2 [00:13<00:13, 13.08s/it]100%|██████████| 2/2 [00:18<00:00,  8.36s/it]100%|██████████| 2/2 [00:18<00:00,  9.07s/it]
web-1  | ('Multiple venous collaterals are present in the anterior left chest wall and are associated with the anterior jugular vein at the level of the right sternoclavicular junction. Left subclavian vein collapsed chronic occlusion pathology?. Trachea, both main bronchi are open. Calcific plaques are observed in the aortic arch. Other mediastinal main vascular structures, heart contour, size are normal. Thoracic aorta diameter is normal. Pericardial effusion-thickening was not observed. Thoracic esophagus calibration was normal and no significant tumoral wall thickening was detected. No enlarged lymph nodes in prevascular, pre-paratracheal, subcarinal or bilateral hilar-axillary pathological dimensions were detected. When examined in the lung parenchyma window; Linear atelectasis is present in both lung parenchyma. Subsegmental atelectasis is observed in the right middle lobe. Thickening of the bronchial wall and peribronchial budding tree-like reticulonodular densities are observed in the bilateral lower lobes. Peribronchial minimal consolidation is seen in the lower lobes in places. The findings were evaluated primarily in favor of the infectious process. The left kidney partially entering the section is atrophic. The right kidney could not be evaluated because it did not enter the section. Other upper abdominal organs included in the sections are normal. No space-occupying lesion was detected in the liver that entered the cross-sectional area. Bilateral adrenal glands were normal and no space-occupying lesion was detected. There are osteophytes with anterior extension in the thoracic vertebrae. Multiple venous collaterals in the anterior left chest wall and collapsed appearance in the left subclavian vein chronic occlusion?.  Thickening of the bronchial wall in both lungs.  Peribronchial reticulonodular densities in the lower lobes, minimal consolidations infection process?.  Atelectasis in both lungs.  Thoracic spondylosis.',)
web-1  | acc_name:  ('train_1_a_2.npz',)
web-1  | valid_data:  tensor([[[[[-1., -1., -1.,  ..., -1., -1., -1.],
web-1  |            [-1., -1., -1.,  ..., -1., -1., -1.],
web-1  |            [-1., -1., -1.,  ..., -1., -1., -1.],
web-1  |            ...,
web-1  |            [-1., -1., -1.,  ..., -1., -1., -1.],
web-1  |            [-1., -1., -1.,  ..., -1., -1., -1.],
web-1  |            [-1., -1., -1.,  ..., -1., -1., -1.]],
web-1  | 
web-1  |           [[-1., -1., -1.,  ..., -1., -1., -1.],
web-1  |            [-1., -1., -1.,  ..., -1., -1., -1.],
web-1  |            [-1., -1., -1.,  ..., -1., -1., -1.],
web-1  |            ...,
web-1  |            [-1., -1., -1.,  ..., -1., -1., -1.],
web-1  |            [-1., -1., -1.,  ..., -1., -1., -1.],
web-1  |            [-1., -1., -1.,  ..., -1., -1., -1.]],
web-1  | 
web-1  |           [[-1., -1., -1.,  ..., -1., -1., -1.],
web-1  |            [-1., -1., -1.,  ..., -1., -1., -1.],
web-1  |            [-1., -1., -1.,  ..., -1., -1., -1.],
web-1  |            ...,
web-1  |            [-1., -1., -1.,  ..., -1., -1., -1.],
web-1  |            [-1., -1., -1.,  ..., -1., -1., -1.],
web-1  |            [-1., -1., -1.,  ..., -1., -1., -1.]],
web-1  | 
web-1  |           ...,
web-1  | 
web-1  |           [[-1., -1., -1.,  ..., -1., -1., -1.],
web-1  |            [-1., -1., -1.,  ..., -1., -1., -1.],
web-1  |            [-1., -1., -1.,  ..., -1., -1., -1.],
web-1  |            ...,
web-1  |            [-1., -1., -1.,  ..., -1., -1., -1.],
web-1  |            [-1., -1., -1.,  ..., -1., -1., -1.],
web-1  |            [-1., -1., -1.,  ..., -1., -1., -1.]],
web-1  | 
web-1  |           [[-1., -1., -1.,  ..., -1., -1., -1.],
web-1  |            [-1., -1., -1.,  ..., -1., -1., -1.],
web-1  |            [-1., -1., -1.,  ..., -1., -1., -1.],
web-1  |            ...,
web-1  |            [-1., -1., -1.,  ..., -1., -1., -1.],
web-1  |            [-1., -1., -1.,  ..., -1., -1., -1.],
web-1  |            [-1., -1., -1.,  ..., -1., -1., -1.]],
web-1  | 
web-1  |           [[-1., -1., -1.,  ..., -1., -1., -1.],
web-1  |            [-1., -1., -1.,  ..., -1., -1., -1.],
web-1  |            [-1., -1., -1.,  ..., -1., -1., -1.],
web-1  |            ...,
web-1  |            [-1., -1., -1.,  ..., -1., -1., -1.],
web-1  |            [-1., -1., -1.,  ..., -1., -1., -1.],
web-1  |            [-1., -1., -1.,  ..., -1., -1., -1.]]]]])
web-1  | torch.Size([1, 512])
web-1  | torch.Size([1, 512, 768])
web-1  | torch.Size([1, 16, 16, 16, 512])
web-1  | torch.Size([1, 2097152])
web-1  | Test latent shape
web-1  | torch.Size([1, 512])
web-1  | torch.Size([1, 512])
web-1  | torch.Size([1, 512])
web-1  | ('Multiple venous collaterals are present in the anterior left chest wall and are associated with the anterior jugular vein at the level of the right sternoclavicular junction. Left subclavian vein collapsed chronic occlusion pathology?. Trachea, both main bronchi are open. Calcific plaques are observed in the aortic arch. Other mediastinal main vascular structures, heart contour, size are normal. Thoracic aorta diameter is normal. Pericardial effusion-thickening was not observed. Thoracic esophagus calibration was normal and no significant tumoral wall thickening was detected. No enlarged lymph nodes in prevascular, pre-paratracheal, subcarinal or bilateral hilar-axillary pathological dimensions were detected. When examined in the lung parenchyma window; Linear atelectasis is present in both lung parenchyma. Subsegmental atelectasis is observed in the right middle lobe. Thickening of the bronchial wall and peribronchial budding tree-like reticulonodular densities are observed in the bilateral lower lobes. Peribronchial minimal consolidation is seen in the lower lobes in places. The findings were evaluated primarily in favor of the infectious process. The left kidney partially entering the section is atrophic. The right kidney could not be evaluated because it did not enter the section. Other upper abdominal organs included in the sections are normal. No space-occupying lesion was detected in the liver that entered the cross-sectional area. Bilateral adrenal glands were normal and no space-occupying lesion was detected. There are osteophytes with anterior extension in the thoracic vertebrae. Multiple venous collaterals in the anterior left chest wall and collapsed appearance in the left subclavian vein chronic occlusion?.  Thickening of the bronchial wall in both lungs.  Peribronchial reticulonodular densities in the lower lobes, minimal consolidations infection process?.  Atelectasis in both lungs.  Thoracic spondylosis.',)
web-1  | acc_name:  ('train_1_a_1.npz',)
web-1  | valid_data:  tensor([[[[[-1., -1., -1.,  ..., -1., -1., -1.],
web-1  |            [-1., -1., -1.,  ..., -1., -1., -1.],
web-1  |            [-1., -1., -1.,  ..., -1., -1., -1.],
web-1  |            ...,
web-1  |            [-1., -1., -1.,  ..., -1., -1., -1.],
web-1  |            [-1., -1., -1.,  ..., -1., -1., -1.],
web-1  |            [-1., -1., -1.,  ..., -1., -1., -1.]],
web-1  | 
web-1  |           [[-1., -1., -1.,  ..., -1., -1., -1.],
web-1  |            [-1., -1., -1.,  ..., -1., -1., -1.],
web-1  |            [-1., -1., -1.,  ..., -1., -1., -1.],
web-1  |            ...,
web-1  |            [-1., -1., -1.,  ..., -1., -1., -1.],
web-1  |            [-1., -1., -1.,  ..., -1., -1., -1.],
web-1  |            [-1., -1., -1.,  ..., -1., -1., -1.]],
web-1  | 
web-1  |           [[-1., -1., -1.,  ..., -1., -1., -1.],
web-1  |            [-1., -1., -1.,  ..., -1., -1., -1.],
web-1  |            [-1., -1., -1.,  ..., -1., -1., -1.],
web-1  |            ...,
web-1  |            [-1., -1., -1.,  ..., -1., -1., -1.],
web-1  |            [-1., -1., -1.,  ..., -1., -1., -1.],
web-1  |            [-1., -1., -1.,  ..., -1., -1., -1.]],
web-1  | 
web-1  |           ...,
web-1  | 
web-1  |           [[-1., -1., -1.,  ..., -1., -1., -1.],
web-1  |            [-1., -1., -1.,  ..., -1., -1., -1.],
web-1  |            [-1., -1., -1.,  ..., -1., -1., -1.],
web-1  |            ...,
web-1  |            [-1., -1., -1.,  ..., -1., -1., -1.],
web-1  |            [-1., -1., -1.,  ..., -1., -1., -1.],
web-1  |            [-1., -1., -1.,  ..., -1., -1., -1.]],
web-1  | 
web-1  |           [[-1., -1., -1.,  ..., -1., -1., -1.],
web-1  |            [-1., -1., -1.,  ..., -1., -1., -1.],
web-1  |            [-1., -1., -1.,  ..., -1., -1., -1.],
web-1  |            ...,
web-1  |            [-1., -1., -1.,  ..., -1., -1., -1.],
web-1  |            [-1., -1., -1.,  ..., -1., -1., -1.],
web-1  |            [-1., -1., -1.,  ..., -1., -1., -1.]],
web-1  | 
web-1  |           [[-1., -1., -1.,  ..., -1., -1., -1.],
web-1  |            [-1., -1., -1.,  ..., -1., -1., -1.],
web-1  |            [-1., -1., -1.,  ..., -1., -1., -1.],
web-1  |            ...,
web-1  |            [-1., -1., -1.,  ..., -1., -1., -1.],
web-1  |            [-1., -1., -1.,  ..., -1., -1., -1.],
web-1  |            [-1., -1., -1.,  ..., -1., -1., -1.]]]]])
web-1  | torch.Size([1, 512])
web-1  | torch.Size([1, 512, 768])
web-1  | torch.Size([1, 16, 16, 16, 512])
web-1  | torch.Size([1, 2097152])
web-1  | Test latent shape
web-1  | torch.Size([1, 512])
web-1  | torch.Size([1, 512])
web-1  | torch.Size([1, 512])
web-1  | Inference complete
web-1  | ['train_1_a_2.image.npy', 'train_1_a_2.text.npy', 'train_1_a_1.image.npy', 'train_1_a_1.text.npy']
web-1  | Done.
[Kweb-1 exited with code 0
